
absorption coefficient
in biology
Ratio of the absorbed quantity (uptake) of a substance to the administered quantity (intake).
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1036

absorption cross-section,
Molar Napierian absorption coefficient divided by the Avogadro constant. When integrated against the logarithm of wavenumber (or frequency) it is called the integrated absorption cross-section.
Source: Green Book, 2nd ed., p. 32 Green Book, 2nd ed., p. 33
See also: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2169 PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2226

absorption factor
See: absorptance
Source: Green Book, 2nd ed., p. 32 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 960

IUPAC Compendium of Chemical Terminology

13 of 1622

absorption intensity
Differently defined physical quantities describing the absorption of radiation by a sample.
Source: Green Book, 2nd ed., p. 32 Green Book, 2nd ed., p. 33

absorption line
A narrow range of wavelengths in which a substance absorbs light; a series of discrete absorption lines can be used as an unambiguous identification for many relatively simple chemical species.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2169

absorption pathlength
of a sample cell
The length of the radiation path through the absorbing medium; it is equal to the cell path length, , in the case of single-pass cells at normal incidence of radiation.
Source: PAC, 1988, 60, 1449 (Nomenclature, symbols, units and their usage in spectrochemical analysis VII. Molecular absorption spectroscopy, ultraviolet and visible (UV/VIS) (Recommendations 1988)) on page 1453

absorption spectrum
The wavelength dependence of the absorption cross-section (or absorption coefficient); usually represented as a plot of absorption cross-section versus wavelength (or ) of the light.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2169

absorptivity [obsolete]

Absorptance divided by the optical path length. For very low attenuance it approximates the absorption

coefficient [within the approximation

]. The use of this term is not recommended.

Source:
PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2227

IUPAC Compendium of Chemical Terminology

14 of 1622

abstraction
A chemical reaction or transformation, the main feature of which is the bimolecular removal of an atom (neutral or charged) from a molecular entity. For example:

(proton abstraction from acetone)
(hydrogen abstraction from methane) See: detachment Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081
abstraction process
Also contains definition of: extraction process in catalysis
in catalysis In abstraction and extraction processes, an adsorptive or adsorbate species extracts an adsorbed atom or a lattice atom respectively. Abstraction process:
Extraction process:
Source: PAC, 1976, 46, 71 (Manual of Symbols and Terminology for Physicochemical Quantities and Units - Appendix II. Definitions, Terminology and Symbols in Colloid and Surface Chemistry. Part II: Heterogeneous Catalysis) on page 85

IUPAC Compendium of Chemical Terminology

15 of 1622

abundance sensitivity
in mass spectrometry

The ratio of the maximum ion current recorded at a mass to the ion current arising from the same

species recorded at an adjacent mass (

).

Source:
PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1554

ac
See: torsion angle
Source: PAC, 1996, 68, 2193 (Basic terminology of stereochemistry (IUPAC Recommendations 1996)) on page 2197

accelerating voltage (high voltage, ) scan
in mass spectrometry
This is an alternative method of producing a momentum (mass) spectrum in magnetic deflection instruments by varying the accelerating voltage. This scan can also be used, in conjunction with a fixed radial electric field, to produce an ion kinetic energy spectrum.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1550

acceleration,
Vector quantity equal to the derivative of velocity with respect to time. For the acceleration of free fall the symbol is used.
Source: Green Book, 2nd ed., p. 11 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 960

acceleration energy
in in situ microanalysis
See: excitation energy in in situ microanalysis
Source: PAC, 1983, 55, 2023 (Nomenclature, symbols and units recommended for in situ microanalysis (Provisional)) on page 2027

IUPAC Compendium of Chemical Terminology

16 of 1622

acceleration of free fall,
Acceleration of free fall in vacuum due to gravity. Also called acceleration due to gravity.
Source: PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 960
accelerator
in solvent extraction
Synonymous with catalyst. See: catalyst, kinetic synergist, modifier
Source: PAC, 1993, 65, 2373 (Nomenclature for liquid-liquid distribution (solvent extraction) (IUPAC Recommendations 1993)) on page 2380
acceptable daily intake ( )
Estimate by JECFA of the amount of a food additive, expressed on a body-weight basis, that can be ingested daily over a lifetime without appreciable health risk.
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1036 This definition supersedes an earlier definition of acceptable daily intake ( ).
acceptor number ( )
A quantitative measure of Lewis acidity.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081
accommodation coefficient
A measure of the efficiency of capture of molecules or atoms which collide with aerosol particles, cloud droplets, etc. The accommodation coefficient is the fraction of the collisions which result in the capture of the molecules (atoms, radicals, etc.) by the particle, cloud droplet, etc.; fraction of colliding molecules which are not reflected but which enter the surface of an aqueous aerosol. Synonymous with sticking coefficient.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2169

IUPAC Compendium of Chemical Terminology

17 of 1622

accretion
in atmospheric chemistry
The process by which aerosols grow in size by external addition of various chemical species; a form of agglomeration.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2169
accuracy
of a measuring instrument
Ability of a measuring instrument to give responses close to a true value.
Source: VIM PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2174
accuracy
of measurement
Closeness of the agreement between the result of a measurement and a true value of the measurand. Notes: 1. Accuracy is a qualitative concept. 2. The term precision should not be used for accuracy.
Source: VIM Orange Book, p. 6 PAC, 1989, 61, 1657 (Nomenclature for automated and mechanised analysis (Recommendations 1989)) on page 1663 PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2170 PAC, 1994, 66, 595 (Nomenclature for the presentation of results of chemical analysis (IUPAC Recommendations 1994)) on page 598
acenes
Polycyclic aromatic hydrocarbons consisting of fused benzene rings in a rectilinear arrangement.

IUPAC Compendium of Chemical Terminology

18 of 1622

Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1310
acetals
Compounds having the structure R2C(OR')2 ( R'  H ) and thus diethers of geminal diols. Originally, the term was confined to derivatives of aldehydes (one R = H), but it now applies equally to derivatives of ketones (neither R = H ). Mixed acetals have different R' groups. See also: acetonides, ketals, acylals, hemiacetals
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1310
acetonides
Cyclic acetals derived from acetone and diols, usually vicinal diols, or polyhydroxy compounds. E.g.

Source:
PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311

acetylene black
A special type of carbon black formed by an exothermic decomposition of acetylene. It is characterized by the highest degree of aggregation and crystalline orientation when compared with all types of carbon black. Note: Acetylene black must not be confused with the carbon black produced as a by-product during the production of acetylene in the electric arc process.
Source: PAC, 1995, 67, 473 (Recommended terminology for the description of carbon as a solid (IUPAC Recommendations 1995)) on page 476

acetylenes
Acyclic (branched or unbranched) and cyclic (with or without side chain) hydrocarbons having one or more carbon­carbon triple bonds.

IUPAC Compendium of Chemical Terminology

19 of 1622

See also: alkynes
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311
acetylides
Compounds arising by replacement of one or both hydrogen atoms of acetylene (ethyne) by a metal or other cationic group. E.g. NaCCH monosodium acetylide. By extension, analogous compounds derived from terminal acetylenes, RCCH.
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311
Acheson graphite
A synthetic graphite made by the Acheson process. Note: Reference to Acheson in combination with synthetic graphite honours the inventor of the first technical graphitization. Today the term Acheson graphite, however, is of historical interest only because it no longer covers the plurality of synthetic graphite.
Source: PAC, 1995, 67, 473 (Recommended terminology for the description of carbon as a solid (IUPAC Recommendations 1995)) on page 476
achiral
See: chirality
Source: PAC, 1996, 68, 2193 (Basic terminology of stereochemistry (IUPAC Recommendations 1996)) on page 2197 Blue Book, p. 479
aci-nitro compounds
A class name for hydrocarbylideneazinic acids, R2C=N+(­O-)OH. The use of aci-nitro as a prefix in systematic nomenclature to name specific compounds is abandoned. See also: azinic acids
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1351

IUPAC Compendium of Chemical Terminology

20 of 1622

acid
A molecular entity or chemical species capable of donating a hydron (proton) (see Brønsted acid) or capable of forming a covalent bond with an electron pair (see Lewis acid). See also: hard acid, carboxylic acids, oxoacids, sulfonic acids Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081 See also: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2170
acid anhydrides
Compounds consisting of two acyl groups bonded to the same oxygen atom acyl-O-acyl. Symmetric and mixed anhydrides have identical and different acyl groups, respectively. E.g.
acetic anhydride,

acetic benzenesulfonic anhydride,
(thiobenzoic) anhydride.
IUPAC Compendium of Chemical Terminology

21 of 1622

Source:
PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311

acid deposition
in atmospheric chemistry
The acids deposited by transfer from the atmosphere either by precipitation (rain, fog, snow, etc.), called wet deposition, or by direct transfer to the surface of the earth induced by the flow of acidcontaining air masses over the earth's surface, called dry deposition.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2170

acid rain
in atmospheric chemistry

Rain with values < about 5; commonly results from acids formed from pollutants. 'Pure' rain

water equilibrated with atmospheric CO2 and naturally occurring acids in relatively clean air usually

has a

.

Source:
PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2170

acid-labile sulfur
Refers to sulfido ligands, e.g., the bridging ligands in iron-sulfur proteins, which are released as H2S at acid pH. See also: ferredoxin
Source: PAC, 1997, 69, 1251 (Glossary of terms used in bioinorganic chemistry (IUPAC Recommendations 1997)) on page 1254

acidity
1. Of a compound: For Brønsted acids the tendency of a compound to act as a hydron donor. It can be quantitatively expressed by the acid dissociation constant of the compound in water or some other specified medium. For Lewis acids it relates to the association constants of Lewis adducts and  adducts.
2. Of a medium: The use of the term is mainly restricted to a medium containing Brønsted acids, where it means the tendency of the medium to hydronate a specific reference base. It is quantitatively expressed by the appropriate acidity function.

IUPAC Compendium of Chemical Terminology

22 of 1622

Source:
PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081

acidity constant
The equilibrium constant be defined. One may write
Source: Orange Book, p. 13

for splitting off the nth proton from a charged or uncharged acid, to for .

acidity function
Also contains definitions of: basicity function, Hammett acidity function
Any function that measures the thermodynamic hydron-donating or -accepting ability of a solvent system, or a closely related thermodynamic property, such as the tendency of the lyate ion of the solvent system to form Lewis adducts. (The term 'basicity function' is not in common use in connection with basic solutions.) Acidity functions are not unique properties of the solvent system alone, but depend on the solute (or family of closely related solutes) with respect to which the thermodynamic tendency is measured. Commonly used acidity functions refer to concentrated acidic or basic solutions. Acidity functions are usually established over a range of composition of such a system by UV/VIS spectrophotometric or NMR measurements of the degree of hydronation (protonation or Lewis adduct formation) for the members of a series of structurally similar indicator bases (or acids) of different strength: the best known of these functions is the Hammett acidity function
(for uncharged indicator bases that are primary aromatic amines).
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081

acidosis
Pathological condition in which the hydrogen ion substance concentration of body fluids is above normal and hence the pH of blood falls below the reference interval. See also: alkalosis
Source: PAC, 1993, 65, 2003 (Glossary for chemists of terms used in toxicology (IUPAC Recommendations 1993)) on page 2009

acid­base indicator
An acid or base which exhibits a colour change on neutralization by the basic or acidic titrant at or near the equivalence point of a titration.

IUPAC Compendium of Chemical Terminology

23 of 1622

Source: Orange Book, p. 48

actinic
Applied or referred to actinism.
Source: PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 300

actinic flux

The quantity of light available to molecules at a particular point in the atmosphere and

which, on absorption, drives photochemical processes in the atmosphere. It is calculated

by integrating the spectral radiance

overall directions of incidence of the light,

. If the radiance is expressed in

and is the energy per quantum of light of wavelength , the actinic flux has units of

. This important quantity is one of the terms required in the calculation of j-
values, the first order rate coefficients for photochemical processes in the sunlight-absorbing, trace gases in the atmosphere. The actinic flux is determined by the solar radiation entering the atmosphere and by any changes in this due to atmospheric gases and particles (e.g. Rayleigh scattering absorption by stratospheric ozone, scattering and absorption by aerosols and clouds), and reflections from the ground. It is therefore dependent on the wavelength of the light, on the altitude and on specific local environmental conditions. The actinic flux has borne many names (e.g. flux, flux density, beam irradiance actinic irradiance, integrated intensity) which has caused some confusion. It is important to distinguish the actinic flux from the spectral irradiance, which refers to energy arrival on a flat surface

having fixed spatial orientation (

) given by:

.

The actinic flux does not refer to any specific orientation because molecules are oriented randomly in the atmosphere. This distinction is of practical relevance: the actinic flux (and therefore a j-value) near a brightly reflecting surface (e.g. over snow or above a thick cloud) can be a factor of three higher than that near a non-reflecting surface. The more descriptive name of spectral spheradiance is suggested for the quantity herein called actinic flux. See also: flux density, photon
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2170

IUPAC Compendium of Chemical Terminology

24 of 1622

actinism
Chemical changes on living and non-living materials caused by optical radiation.
Source: PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 300
actinometer
A chemical system or physical device which determines the number of photons in a beam integrally or per unit time. This name is commonly applied to devices used in the ultraviolet and visible wavelength ranges. For example, solutions of iron(III) oxalate can be used as a chemical actinometer, while bolometers, thermopiles, and photodiodes are physical devices giving a reading that can be correlated to the number of photons detected. See also: chemical actinometer
Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2227
action spectrum
A plot of a relative biological or chemical photoresponse (= ) per number of incident photons against wavelength or energy of radiation under the same radiant power of light. This form of presentation is frequently used in the studies of biological or solid state systems, where the nature of the absorbing species is unknown. This type of action spectrum is sometimes called spectral responsivity or sensitivity spectrum. The precise action spectrum is a plot of the spectral or quantum) effectiveness. By contrast, a plot of the biological or chemical change or response per absorbed photon (quantum efficiency) versus wavelength is the efficiency spectrum. See also: excitation spectrum, efficiency spectrum
Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2227
activated adsorption process
If the temperature coefficient of the rate of adsorption is substantial, an adsorption process is said to be activated (i.e. to have a significant activation energy). In this case, the sticking coefficient is small. In general, the activation energy of activated adsorption is a function of coverage and it usually increases with increasing coverage.
Source: PAC, 1976, 46, 71 (Manual of Symbols and Terminology for Physicochemical Quantities and Units - Appendix II. Definitions, Terminology and Symbols in Colloid and Surface Chemistry. Part II: Heterogeneous Catalysis) on page 79

IUPAC Compendium of Chemical Terminology

25 of 1622

activated carbon
A porous carbon material, a char which has been subjected to reaction with gases, sometimes with the addition of chemicals, e.g. ZnCl2, before, during or after carbonization in order to increase its adsorptive properties. Note: Activated carbons have a large adsorption capacity, preferably for small molecules, and are used for purification of liquids and gases. By controlling the process of carbonization and activation, a variety of active carbons having different porosity can be obtained. Activated carbons are used mainly in granular and powdered forms, but can also be produced in textile form by controlled carbonization and activation of textile fibres. Other terms used in the literature: active carbons, active charcoals.
Source: PAC, 1995, 67, 473 (Recommended terminology for the description of carbon as a solid (IUPAC Recommendations 1995)) on page 476

activated charcoal
A traditional term for activated carbon.
Source: PAC, 1995, 67, 473 (Recommended terminology for the description of carbon as a solid (IUPAC Recommendations 1995)) on page 476

activated complex
An activated complex, often characterized by the superscript , is defined as that assembly of atoms which corresponds to an arbitrary infinitesimally small region at or near the col (saddle point) of a potential energy surface. See also: transition state
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081
See also: PAC, 1993, 65, 2291 (Nomenclature of kinetic methods of analysis (IUPAC Recommendations 1993)) on page 2292 PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 150

activation
Also contains definition of: degree of activation
This word is used in different senses: 1. Input of external energy into a chemical system is said to bring about activation of the system. 2. An added substance that increases the rate of a catalysed reaction is known as an activator, and
the effect is called activation. The degree of activation is defined by:

IUPAC Compendium of Chemical Terminology

26 of 1622

where is the rate of the catalysed reaction in the absence of the activator and is the rate of the catalysed reaction in the presence of the activator 3. When some of the energy required for a reaction to occur is provided by a previous exothermic chemical reaction there is said to be chemical activation. See: chemical activation, catalysis See also: activator, inhibition
Source: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 151
activation analysis (nuclear)
A kind of elemental or isotopic analysis based on the measurement of characteristic radiation from nuclides formed directly or indirectly by activation of the test portion. In general, a specification is added of the type of the incident radiation (e.g. neutron, photon) and its energy (e.g. thermal, fast).
Source: PAC, 1994, 66, 2513 (Nomenclature for radioanalytical chemistry (IUPAC Recommendations 1994)) on page 2515 Orange Book, p. 210
activation cross-section
The cross-section for the formation of a radionuclide by a specified reaction.
Source: PAC, 1994, 66, 2513 (Nomenclature for radioanalytical chemistry (IUPAC Recommendations 1994)) on page 2517 Orange Book, p. 217
activation energy (Arrhenius activation energy)
An empirical parameter characterizing the exponential temperature dependence of the rate coefficient, , , where is the gas constant and the thermodynamic temperature. The term
is also used for threshold energies in electronic potential surfaces, in which case the term requires careful definition.
Source: Green Book, 2nd ed., p. 55
See also: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 151

IUPAC Compendium of Chemical Terminology

27 of 1622

PAC, 1993, 65, 2291 (Nomenclature of kinetic methods of analysis (IUPAC Recommendations 1993)) on page 2294 PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1112
activation
in electrochemical corrosion
The process of transition from the passive to the active state by removal of the passivating film. A necessary condition for activation is an electrode potential negative to the equilibrium potential of formation of the passivating film. Activation is achieved by cathodic currents, by a reduced substance in the adjacent solution, or by contact with an electronic conductor having a suitably negative corrosion potential. See also: passive state, active state
Source: PAC, 1989, 61, 19 (Electrochemical corrosion nomenclature (Recommendations 1988)) on page 21
activation
in radiochemistry
The process of inducing radioactivity by irradiation. In general, a specification is added of the type of incident radiation (e.g. nuclear, neutron, photon) or its energy (e.g. thermal, fast).
Source: PAC, 1994, 66, 2513 (Nomenclature for radioanalytical chemistry (IUPAC Recommendations 1994)) on page 2515
activation reaction
Process leading from the reactants to the formation of an activated complex or transition state.
Source: Physical Chemistry Division, unpublished
activator
Also contains definition of: enzyme activator
A substance, other than the catalyst or one of the substrates, that increases the rate of a catalysed reaction without itself being consumed; the process is called activation. An activator of an enzymecatalysed reaction may be called enzyme activator, if it acts by binding to the enzyme. See also: effector
Source: PAC, 1993, 65, 2291 (Nomenclature of kinetic methods of analysis (IUPAC Recommendations 1993)) on page 2292

IUPAC Compendium of Chemical Terminology

28 of 1622

active centre
See: active site
Source: PAC, 1976, 46, 71 (Manual of Symbols and Terminology for Physicochemical Quantities and Units - Appendix II. Definitions, Terminology and Symbols in Colloid and Surface Chemistry. Part II: Heterogeneous Catalysis) on page 77
See also: PAC, 1992, 64, 143 (Glossary for chemists of terms used in biotechnology (IUPAC Recommendations 1992)) on page 145
active medium
See: laser
Source: PAC, 1995, 67, 1913 (Nomenclature, symbols, units, and their usage in spectrochemical analysisXV. Laser-based molecular spectroscopy for chemical analysis - laser fundamentals (IUPAC Recommendations 1995)) on page 1915
active metal
in electrochemical corrosion
A metal corroding in the active state.
Source: PAC, 1989, 61, 19 (Electrochemical corrosion nomenclature (Recommendations 1988)) on page 21
active site
in heterogeneous catalysis
The term is often applied to those sites for adsorption which are the effective sites for a particular heterogeneous catalytic reaction. The terms active site and active centre are often used as synonyms, but active centre may also be used to describe an ensemble of sites at which a catalytic reaction takes place.
Source: PAC, 1976, 46, 71 (Manual of Symbols and Terminology for Physicochemical Quantities and Units - Appendix II. Definitions, Terminology and Symbols in Colloid and Surface Chemistry. Part II: Heterogeneous Catalysis) on page 77
See also: PAC, 1992, 64, 143 (Glossary for chemists of terms used in biotechnology (IUPAC Recommendations 1992)) on page 145

IUPAC Compendium of Chemical Terminology

29 of 1622

active solid
A porous solid with adsorptive properties by means of which chromatographic separations may be achieved. The separations resulting from this action follow laws different from those deriving from the partitioning action of the liquid phase.
Source: Orange Book, p. 98
active species
See: laser
Source: PAC, 1995, 67, 1913 (Nomenclature, symbols, units, and their usage in spectrochemical analysisXV. Laser-based molecular spectroscopy for chemical analysis - laser fundamentals (IUPAC Recommendations 1995)) on page 1915
active state
in electrochemical corrosion
Corrosion in the active state occurs by direct transfer (which may involve one or several steps) of metal ions from the metallic phase to the adjacent electrolyte. The corrosion current of an active metal usually increases when the electrode potential is made more positive, other conditions remaining constant.
Source: PAC, 1989, 61, 19 (Electrochemical corrosion nomenclature (Recommendations 1988)) on page 21
active transport
in biology
The carriage of a solute across a biological membrane from low to high concentration which requires the expenditure of (metabolic) energy.
Source: PAC, 1992, 64, 143 (Glossary for chemists of terms used in biotechnology (IUPAC Recommendations 1992)) on page 145
activity
See: activity (relative activity)
Source: Green Book, 2nd ed., p. 49 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 989

IUPAC Compendium of Chemical Terminology

30 of 1622

activity,
Synonyms: decay rate of a radioactive material

, disintegration rate of a radioactive material

of a radioactive material

The number of nuclear decays occurring in a given quantity of material in a small time interval,

divided by that time interval. Often, this term is referred to as absolute activity. Symbol

.

Synonymous with disintegration rate or decay rate.

Source:
PAC, 1994, 66, 2513 (Nomenclature for radioanalytical chemistry (IUPAC Recommendations 1994)) on page 2515 Green Book, 2nd ed., p. 22 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 960

activity coefficient, ,
The activity coefficient of a substance B in a liquid or solid mixture containing mole fractions , , ... of the substances B, C, ... is a dimensionless quantity defined in terms of the chemical potential of B in the mixture by:

where denotes the set of mole fractions , , ... . The activity coefficient of a solute B in a solution (especially a dilute liquid solution) containing molalities , , ... of solutes B, C, ... in a solvent A is a dimensionless quantity defined in terms of the chemical potential by:

Source:
PAC, 1994, 66, 533 (Standard quantities in chemical thermodynamics. Fugacities, activities and equilibrium constants for pure and mixed phases (IUPAC Recommendations 1994)) on page 543 PAC, 1994, 66, 533 (Standard quantities in chemical thermodynamics. Fugacities, activities and equilibrium constants for pure and mixed phases (IUPAC Recommendations 1994)) on page 546 PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2171 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 960

IUPAC Compendium of Chemical Terminology

31 of 1622

activity (relative activity),
Defined by the equation

where is the gas constant, the thermodynamic temperature, the chemical potential and the standard chemical potential the definition of which depends on the choice of the standard state. See also: absolute activity
Source: Green Book, 2nd ed., p. 49 PAC, 1996, 68, 957 (Glossary of terms in quantities and units in Clinical Chemistry (IUPAC-IFCC Recommendations 1996)) on page 989

acute toxicity
1. Adverse effects of finite duration occurring within a short time (up to 14 d) after administration of a single dose (or exposure to a given concentration) of a test substance or after multiple doses (exposures), usually within 24 h of a starting point (which may be exposure to the toxicant, or loss of reserve capacity, or developmental change, etc.)
2. Ability of a substance to cause adverse effects within a short time of dosing or exposure.
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1037

acyl carbenes

Any compound

. In organic chemistry, an unspecified acyl carbene is commonly a

carboxylic acyl carbene,

.

Source:
PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311

acyl groups
Groups formed by removing one or more hydroxy groups from oxoacids that have the general structure RkE(=O)l(OH)m (l  0), and replacement analogues of such acyl groups. In organic chemistry an unspecified acyl group is commonly a carboxylic acyl group. E.g.

IUPAC Compendium of Chemical Terminology

32 of 1622

Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311
acyl halides
Compounds consisting of an acyl group bonded to halogen, e.g. CH3S(=O)2Cl , methanesulfonyl chloride; CH3COCl , acetyl chloride; cyclohexanecarboximidoyl chloride,

Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311
acyl shift (1,2-, 1,3-, photochemical)
Photochemical process with skeletal isomerization by shift of an acyl group from position 1 to position 2 or 3. See also: aza-di--methane rearrangement, di--methane rearrangement, di--silane rearrangement, oxa-di--methane rearrangement, photo-Fries rearrangement
Source: PAC, 2007, 79, 293 (Glossary of terms used in photochemistry, 3rd edition (IUPAC Recommendations 2006)) on page 301
acyl species
Also contains definitions of: acyl anions, acyl cations, acyl radicals, acylium ions
Acyl intermediates include acyl anions, acyl radicals and acyl cations (synonym acylium ions) which are formally derived from oxoacids RkE(=O)l(OH)m (l  0) by removal of a hydroxyl cation HO+ , a hydroxyl radical HO. or a hydroxyl anion HO- , respectively, and replacement analogues of such intermediates. Acyl anions, radicals and cations can formally be represented by canonical forms having a negative charge, an unpaired electron or a positive charge on the acid-generating element of the oxoacid. Acyl anions. E.g.

IUPAC Compendium of Chemical Terminology

33 of 1622

Acyl radicals. E.g.
Acyl cations. E.g.
See also: acyl groups Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1312 PAC, 1993, 65, 1357 (Revised nomenclature for radicals, ions, radical ions and related species (IUPAC Recommendations 1993)) on page 1357
acylals
Diesters of geminal diols; i.e.
E.g. benzylidene diacetate:

IUPAC Compendium of Chemical Terminology

34 of 1622

Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1311
acyloins
-Hydroxy ketones, RCH(OH)C(=O)R . So named from the fact that they are formally derived from reductive coupling of carboxylic acyl groups. See also: ketones
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1312
acyloxyl radicals
Oxygen-centered radicals consisting of an acyl radical bonded to an oxygen atom. E.g.

.
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1312
addend
See: addition reaction
